name,email,role
John,john@example.com,Manager
Ananya,[email],Developer
Ravi,[email],Director
Emily,emily.smith@example.org,Engineer
Michael,[email],Manager
Sophie,sophie@example.net,Designer
Arjun,[email],Developer
Priya,[email],Analyst
Lina,[email],Director
Jonah,jonah@example.com,Engineer
Ana Maria,ana.maria@example.com,Director
Chloé,[email],Designer
Oleg,[email],Engineer
Zoë,[email],Manager
Mohammed,[email],Director
Kai,[email],Developer
Nina,[email],Analyst
Alexei,[email],Engineer
Fatima,[email],Director
Søren,[email],Architect
Иван,[email],Engineer
A.J.,aj@example.com,Developer
Mary-Jane,mary-jane@example.com,Manager
Jon,[email],Engineer
Chris,[email],Designer
Lee,lee@example.com,Director
Noah,noah@example.com,Engineer
Ella,[email],Designer
Raj,[email],Developer
Sara,sara.nova@example.com,Manager
Tom,[email],Director
Zara,[email],Analyst
Jon,jon@example.com,Engineer
Jonny,jonny@example.com,Engineer
Jonah,jonah@example.com,Engineer
Joan,joan@example.com,Designer
Jone,jone@example.com,Engineer
Joanne,joanne@example.com,Manager
John,john@example.com,Director
Johnny,johnny@example.com,Developer
Jonas,jonas@example.com,Developer
Jan,jan@example.com,Analyst
Sneha Patel,[email],HR Lead,AlphaTech
John Carter,[email],CTO,AlphaTech
Aisha Khan,[email],Marketing Head,AlphaTech
Rahul Singh,[email],Software Engineer,AlphaTec